2017-06-12 07:31:52,"b'My #cycle trip to #pushkar was mesmerizing, sharing the top pictures of the trip! More videos coming on my... https://t.co/PqQesv1KoQ'"
2017-06-11 18:26:40,b'Hats off! This is Padampura village near #Pushkar in #Ajmer which is setting example to masses. It is astonishing... https://t.co/63SAwrC94i'
2017-06-11 09:49:35,"b""Head's up Sandstorm coming !\n\n#pushkar #rajasthan #travel #traveling #instatravel #instago\xe2\x80\xa6 https://t.co/In133CUjQO"""
2017-06-11 03:30:10,b'RT @lokeshon: \xf0\x9f\x8c\xb7\xf0\x9f\x8d\xb5\xf0\x9f\x8c\x85 Good Morning \xf0\x9f\x98\x8a #Kumawat #Pushkar #Ajmer #Jaipurites ##Jaipur #Rajasthan #Tourism #Tourist #Travel #Heritage https://t.co/\xe2\x80\xa6'
2017-06-11 01:19:37,b'\xf0\x9f\x8c\xb7\xf0\x9f\x8d\xb5\xf0\x9f\x8c\x85 Good Morning \xf0\x9f\x98\x8a #Kumawat #Pushkar #Ajmer #Jaipurites ##Jaipur #Rajasthan #Tourism #Tourist #Travel #Heritage https://t.co/x2zLdPNxvU'
2017-06-10 15:27:35,"b'City view of #pushkar @ Brahma Temple, Pushkar https://t.co/agw4I5iaNc'"
2017-06-10 15:19:13,"b'A Hard Day, by Preeti Patel - https://t.co/Ror2g2wlq5 - #PreetiPatel #Pushkar #Rajasthan'"
2017-06-10 08:19:02,b'#A #Complete #History of #Pushkar \xe2\x80\x93 #Must #Visit #attraction in #Pushkar \nhttps://t.co/jyYTUgA5BZ https://t.co/0vDFycM2X7'
2017-06-10 08:17:57,b'#A #Complete #History of #Pushkar \xe2\x80\x93 #Must #Visit #attraction in #Pushkar \n@ https://t.co/kDGouu8NXr https://t.co/1JhYAhPZSR'
2017-06-10 03:25:07,"b'When the Eyes Speak, by Preeti Patel - https://t.co/Vp8RAURPjM - #PreetiPatel #Pushkar #Rajasthan'"
2017-06-10 03:19:26,"b'When the Eyes Speak, by Preeti Patel - https://t.co/QbvawayDo7 - #PreetiPatel #Pushkar #Rajasthan'"
2017-06-10 03:19:16,"b'When the Eyes Speak, by Preeti Patel - https://t.co/dmq4ZK9OWA - #PreetiPatel #Pushkar #Rajasthan'"
2017-06-18 08:32:01,b'#d\xc3\xb6s\xc3\xa4 with #sambhar\xf0\x9f\x8d\x86 #vegetablekorma and the special #groundnutchutney with #mulagaipodi makes\xe2\x80\xa6 https://t.co/jY8cllKsVB'
2017-06-17 18:14:34,"b""India's aquatic wonder: #Sambhar Lake #travel #adventure #Rajasthan https://t.co/cqxId1zEwj"""
2017-06-17 17:09:14,b'RT @orijeet: Southern Grey #Shrike #Rajasthan #jaipur #birding #sambhar #pentax @my_rajasthan @Avibase @orientbirdclub @PENTAXIAN @NGTIndia\xe2\x80\xa6'
2017-06-14 07:34:32,b'The only lines that matter are the ones you leave behind.\n\n#travel #saltplains #sambhar\xe2\x80\xa6 https://t.co/poj0RqOUoD'
2017-06-16 07:20:00,b'RT @ayushdevpura: The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN #lake #S\xe2\x80\xa6'
2017-06-16 05:24:04,b'The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN\xe2\x80\xa6 https://t.co/UC8MB0rJ2v'
2017-06-16 07:20:00,b'RT @ayushdevpura: The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN #lake #S\xe2\x80\xa6'
2017-06-16 05:24:04,b'The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN\xe2\x80\xa6 https://t.co/UC8MB0rJ2v'
2017-06-16 07:20:00,b'RT @ayushdevpura: The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN #lake #S\xe2\x80\xa6'
2017-06-16 05:24:04,b'The Morning Bliss | From the ghats of Lake Pichola\n#Udaipur #Rajasthan #Pichola #Lakecity #FridayFeeling #RAMDAN\xe2\x80\xa6 https://t.co/UC8MB0rJ2v'
